cluster 1,cluster 2,without special schools
1.333333333,0,34.1361055
1.538461538,0,38.70788145
1.666666667,0,42.48648023
2.56466379,1.5625,43.1869958
3.37962963,1.785714286,43.61238085
3.954081633,2.222222222,43.91586985
4.047619048,2.223102101,44.26623441
4.588929589,2.398989899,44.40755533
5.113636364,2.592592593,44.44692525
5.151515152,2.73875408,45.0315612
6.319444444,2.777777778,46.29997551
6.944444444,2.836538462,46.3945785
7.040816327,3.538461538,47.7281794
7.637732638,3.818181818,47.74468047
7.86996904,4.293636647,47.93085259
8.095238095,4.498936736,48.22446698
9.455782313,4.591503268,48.260044
9.518806548,4.768089054,48.80417872
10.26295133,4.938271605,48.98590397
10.48484848,5.255102041,48.98800354
10.55555556,6.10042735,49.20822879
10.67358567,6.197569703,49.61969109
10.80586081,6.198753873,50.39085528
10.85034014,6.324404762,50.59537339
11.48145333,6.644570707,50.72722121
11.66666667,6.666666667,50.78711505
13.01587302,7.31962482,51.47341796
13.78787879,7.426081544,51.69719225
13.93939394,7.454545455,51.85269129
13.94660895,7.5,51.85940301
14.15598291,7.596724263,51.90884455
14.2834596,7.638888889,51.95313555
15.46468829,7.714285714,52.19363262
16.00890964,8.814333814,52.23320289
16.05237154,9.285714286,52.25155009
16.37648066,9.433994846,52.34901975
16.55518395,9.523809524,52.35987312
16.59358289,9.686317509,52.36641532
18.17442974,10.41666667,52.37967174
18.60772768,10.43448121,52.40283997
19.39102564,10.72562358,52.52627444
23.90473361,10.79907747,52.53438097
24.52876984,11.08663162,52.93219353
25.70861678,11.47186147,52.97175593
27.3015873,11.47306397,53.09732474
29.81684982,11.99790148,53.24497068
31.18725719,13.23043185,53.34469905
34.57625099,13.8548951,53.43803649
36.56188202,14.11210317,53.44676505
38.82348185,14.37340418,53.64816406
39.18776662,14.6043771,53.66946288
40.19004043,14.72676671,53.705201
40.64602885,15.13671786,53.73769306
40.74211778,15.52315664,53.76760858
40.90697322,15.67314426,53.92719135
41.82120254,16.05519481,53.98029553
41.89333657,16.83551198,54.16320342
41.9064298,16.88311688,54.18641197
41.91326162,17.5511063,54.20317232
42.41544505,18.19047619,54.26495952
43.0513468,19.34515777,54.3206294
43.0530543,19.91444075,54.42963027
43.14097099,20.46396958,54.43864468
43.28156491,20.76530612,54.44883495
43.53695839,21,54.53155311
43.64097566,21.5157174,54.6138594
43.78598927,21.6971917,54.63063612
43.82221952,22.01379517,54.73364733
44.09708801,22.214809,54.89218788
44.18033309,22.47164385,54.94333457
44.58001205,23.01476812,54.99136312
44.91918998,24.32252932,55.11175772
45.12799788,24.56349206,55.14700108
45.27586996,24.91496599,55.30453509
45.48260595,26.09347542,55.30637959
45.91922362,26.94140282,55.30908263
46.06216598,27.58367994,55.33791806
46.0964522,29.64762336,55.40746952
46.29975641,30.79951639,55.55728173
46.71820685,31.87229437,55.84706905
46.7214546,32.08874459,56.10218325
47.16175726,33.54462997,56.11379217
47.22449597,34.1361055,56.31848974
47.45502815,36.84807256,56.40714731
47.47438824,37.26325758,56.40785128
47.85858547,37.59920635,56.41105266
47.945831,37.73809524,56.54067881
47.97659143,38.70788145,56.59961311
48.16428773,42.48648023,56.86383541
48.22427525,43.1869958,56.97104015
48.23741714,43.61238085,56.98671562
48.24776814,43.6342695,57.07481977
48.36034452,43.91586985,57.09051167
48.40628296,44.22222222,57.09827872
48.5565934,44.26623441,57.11232435
48.70795428,44.40755533,57.21547394
48.75031235,44.44692525,57.2598131
48.86262704,45.0315612,57.28400903
48.97319685,45.23791718,57.35819471
49.07602276,46.29997551,57.36486927
49.12680194,46.3945785,57.58956617
49.14920181,47.7281794,57.60328992
49.1711567,47.74468047,57.61792915
49.26417901,47.93085259,57.64556255
49.30436832,48.22446698,57.66544766
49.35053533,48.260044,57.73325634
49.51531863,48.80417872,57.74055223
49.79719847,48.98590397,57.74433232
50.04321696,48.98800354,57.74609546
50.05655418,49.20822879,57.75005836
50.37686262,49.61969109,57.94683532
50.428107,50.39085528,58.02309686
50.56241283,50.59537339,58.02827414
50.76039445,50.72722121,58.15681534
50.85214333,50.78711505,58.24514209
50.94738101,51.47341796,58.27691927
50.97216492,51.69719225,58.31841961
51.00540216,51.85269129,58.33769459
51.0717092,51.85940301,58.36109681
51.14945559,51.90884455,58.45241565
51.16252314,51.95313555,58.47660695
51.3541077,52.19363262,58.49028092
51.37222713,52.23320289,58.53224726
51.50410447,52.25155009,58.53839227
51.51778004,52.34901975,58.55862521
51.58665107,52.35987312,58.66739334
51.64815934,52.36641532,58.80234449
51.7875595,52.37967174,58.8322335
51.78906319,52.40283997,58.86872011
51.92637543,52.52627444,58.94571751
51.97551229,52.53438097,58.96050497
52.03256859,52.93219353,59.0536846
52.13139289,52.97175593,59.11885456
52.21514035,53.09732474,59.14288583
52.29152209,53.24497068,59.18596898
52.31597545,53.34469905,59.22038933
52.45710435,53.43803649,59.24778787
52.75898013,53.44676505,59.25848707
52.7748269,53.64816406,59.30920688
52.80480723,53.66946288,59.39684655
52.91746811,53.705201,59.46619413
52.94416984,53.73769306,59.47889041
53.02681802,53.76760858,59.50704489
53.04320147,53.92719135,59.50849628
53.05897774,53.98029553,59.59122851
53.13315439,54.16320342,59.60888181
53.24393161,54.18641197,59.70055659
53.31905583,54.20317232,59.70810347
53.34507652,54.26495952,59.76160591
53.34792817,54.3206294,59.7775
53.35043266,54.42963027,59.81381638
53.35921939,54.43864468,59.84919198
53.43229869,54.44883495,59.90872036
53.66295044,54.53155311,59.98670994
53.68462864,54.6138594,59.98921587
53.68880819,54.63063612,59.99613187
53.7207055,54.73364733,59.99800008
53.74118847,54.89218788,60.00103679
53.83326767,54.94333457,60.06682511
53.86470735,54.99136312,60.08969366
53.90614901,55.11175772,60.1389932
54.21042097,55.14700108,60.21719845
54.30930572,55.30453509,60.22630476
54.33751264,55.30637959,60.2365559
54.3503805,55.30908263,60.25938991
54.40350526,55.33791806,60.30321817
54.48582424,55.40746952,60.3106331
54.4969968,55.55728173,60.3736925
54.5681613,55.84706905,60.42637375
54.67113653,56.10218325,60.46248786
54.68011464,56.11379217,60.46683614
54.75915728,56.27172345,60.50327805
54.79163799,56.31848974,60.514627
54.94864264,56.40714731,60.795139
54.96234889,56.40785128,60.82564855
54.98031896,56.41105266,60.82614969
55.00090151,56.54067881,60.89940343
55.00546622,56.59961311,60.93009143
55.02825156,56.86383541,60.94703891
55.07463638,56.97104015,60.97040007
55.2046223,56.98671562,61.05239454
55.25941655,57.07481977,61.08843692
55.31176596,57.09051167,61.15875316
55.31952421,57.09827872,61.19199487
55.34905307,57.11232435,61.23156316
55.35510468,57.21547394,61.25388328
55.35693258,57.2598131,61.27024641
55.37801413,57.28400903,61.46025116
55.38831962,57.35819471,61.54293342
55.45001197,57.36486927,61.56118522
55.52161343,57.58956617,61.6015838
55.54201509,57.60328992,61.62183275
55.71498916,57.61792915,61.62194969
55.73028559,57.64556255,61.76917076
55.73596647,57.66544766,61.89779385
55.78515956,57.73325634,61.92850864
55.80248772,57.74055223,62.10380577
55.81491554,57.74433232,62.17040323
55.81663136,57.74609546,62.1876805
55.91062458,57.75005836,62.18813594
55.91626574,57.94683532,62.20993893
55.94428892,58.02309686,62.22223439
55.99360106,58.02827414,62.26677504
56.05791184,58.15681534,62.28469205
56.148248,58.24514209,62.28718362
56.16676867,58.27691927,62.28854623
56.21964675,58.31841961,62.31410836
56.2943238,58.33769459,62.31478606
56.3422967,58.36109681,62.34187021
56.34997273,58.45241565,62.37818342
56.35858552,58.47660695,62.40411877
56.38894691,58.49028092,62.5048886
56.48198301,58.53224726,62.51012194
56.48687038,58.53839227,62.51538459
56.49742309,58.55862521,62.64419094
56.52719989,58.66739334,62.64741371
56.54762987,58.80234449,62.65822357
56.55284956,58.8322335,62.66992805
56.60028277,58.86872011,62.72144298
56.61987899,58.94571751,62.74332758
56.68147927,58.96050497,62.77167058
56.72038355,59.0536846,62.82977841
56.80969197,59.11885456,62.84745578
56.80995456,59.14288583,62.8647372
56.83398137,59.18596898,62.87185295
56.85027033,59.22038933,62.95887731
56.86375562,59.24778787,62.96489626
56.95190083,59.25848707,63.0119718
57.10726122,59.30920688,63.02796942
57.31108294,59.39684655,63.10797652
57.35684911,59.46619413,63.1646427
57.42112998,59.47889041,63.18716699
57.5804591,59.50704489,63.20144939
57.63437545,59.50849628,63.27279392
57.64625965,59.59122851,63.30905121
57.68359597,59.60888181,63.3587149
57.84517049,59.70055659,63.39562009
57.86823661,59.70810347,63.41342501
57.94884694,59.76160591,63.42021401
57.94892007,59.7775,63.45135858
58.00934647,59.81381638,63.54153247
58.0269865,59.84919198,63.58044584
58.14483565,59.90872036,63.63711181
58.15340794,59.98670994,63.67116086
58.16174662,59.98921587,63.70436221
58.16776229,59.99613187,63.7251495
58.19320989,59.99800008,63.7264931
58.24013483,60.00103679,63.73127804
58.33549994,60.06682511,63.77699046
58.5071386,60.08969366,63.81592773
58.57063474,60.1389932,63.87586213
58.57910595,60.21719845,63.89610159
58.63634256,60.22630476,63.90024138
58.63849271,60.2365559,63.92515707
58.67446218,60.25938991,63.93955337
58.68288627,60.30321817,63.94072377
58.71468269,60.3106331,63.94596233
58.81397094,60.3736925,63.95892527
58.84822568,60.42637375,63.97752192
58.8605323,60.46248786,64.00297571
58.91951387,60.46683614,64.00440142
58.98013337,60.50327805,64.0079435
59.0118257,60.514627,64.06521972
59.05858479,60.795139,64.0740554
59.06464738,60.82564855,64.0899956
59.0931992,60.82614969,64.09842156
59.12410229,60.89940343,64.15188913
59.15055733,60.93009143,64.20606175
59.39965445,60.94703891,64.21904758
59.4315197,60.97040007,64.21922793
59.50085725,61.05239454,64.2199119
59.50623154,61.08843692,64.31776128
59.58095482,61.15875316,64.33555253
59.58799696,61.19199487,64.39083847
59.61383249,61.23156316,64.41761196
59.61387064,61.25388328,64.4180871
59.61563531,61.27024641,64.42679502
59.67386584,61.46025116,64.44112841
59.71425222,61.51556777,64.45013311
59.72216799,61.54293342,64.48537564
59.73640786,61.56118522,64.48772828
59.82483082,61.6015838,64.49611426
59.88365113,61.62183275,64.51216889
59.94245579,61.62194969,64.51290495
59.98701847,61.76917076,64.54052703
60.01856596,61.89779385,64.59961092
60.03540711,61.92850864,64.66181172
60.08508351,62.10380577,64.73185087
60.08756905,62.17040323,64.75219666
60.0972341,62.1876805,64.77236401
60.103672,62.18813594,64.79192817
60.1071933,62.20993893,64.82902265
60.1376013,62.22223439,64.82980755
60.14051131,62.26677504,64.83051567
60.14083434,62.28469205,64.85303858
60.21872683,62.28718362,64.86772453
60.22647038,62.28854623,64.92524567
60.25079784,62.31410836,65.03322302
60.2804331,62.31478606,65.12560403
60.29468975,62.34187021,65.18561553
60.35022852,62.37818342,65.22685301
60.35117992,62.40411877,65.28170701
60.36900459,62.5048886,65.2850408
60.41799587,62.51012194,65.29821399
60.46220195,62.51538459,65.31734016
60.47789782,62.64419094,65.32002378
60.48651624,62.64741371,65.36530156
60.4910358,62.65822357,65.38414139
60.50217357,62.66992805,65.38889768
60.54944087,62.72144298,65.39219466
60.57864621,62.74332758,65.40841501
60.58140434,62.77167058,65.48972943
60.60760004,62.82977841,65.4922214
60.6124599,62.84745578,65.56626494
60.62540939,62.8647372,65.6075152
60.64122294,62.87185295,65.71034886
60.68329596,62.95887731,65.72540493
60.68995859,62.96489626,65.73291773
60.72609482,63.0119718,65.74018675
60.73283567,63.02796942,65.89852931
60.75859781,63.10797652,65.92861583
60.78032815,63.1646427,65.98506329
60.81109672,63.18716699,65.99396354
60.8356646,63.20144939,66.1127127
60.88061843,63.27279392,66.12200647
60.90176285,63.30905121,66.14081359
60.90777446,63.3587149,66.145079
60.91242976,63.39562009,66.18858357
60.96648051,63.41342501,66.27457123
61.04722598,63.42021401,66.28547342
61.04827349,63.45135858,66.2869739
61.19304992,63.54153247,66.36414773
61.2384424,63.58044584,66.39390717
61.24390514,63.63711181,66.3974531
61.25555345,63.67116086,66.41601109
61.26723039,63.70436221,66.45897487
61.35218523,63.7251495,66.4703898
61.35673992,63.7264931,66.49751012
61.36258518,63.73127804,66.52459239
61.37539051,63.77699046,66.56234841
61.39227361,63.81592773,66.61887999
61.40537025,63.87586213,66.62426948
61.40992581,63.89610159,66.65584625
61.43275353,63.90024138,66.66342647
61.45492713,63.92515707,66.71265552
61.45554299,63.93955337,66.72064535
61.53695936,63.94072377,66.72601779
61.55752521,63.94596233,66.74252344
61.56730495,63.95892527,66.75264898
61.58483708,63.97752192,66.75835453
61.61668929,64.00297571,66.82930904
61.65453912,64.00440142,66.87036283
61.68048967,64.0079435,66.87123075
61.68659574,64.06521972,66.88774879
61.70343066,64.0740554,66.9005581
61.76056889,64.0899956,66.90373603
61.78548694,64.09842156,66.92912549
61.80103367,64.15188913,66.97308454
61.80852068,64.20606175,67.06044766
61.8114519,64.21904758,67.13953524
61.81449294,64.21922793,67.20128786
61.81905678,64.2199119,67.20885985
61.84879828,64.31776128,67.23220514
61.89566184,64.33555253,67.44989213
61.95537429,64.39083847,67.520458
62.00836886,64.41761196,67.6110803
62.01653785,64.4180871,67.62907515
62.07199827,64.42679502,67.66200978
62.10017662,64.44112841,67.66237776
62.11716692,64.45013311,67.67288617
62.13627244,64.48537564,67.76466549
62.18226421,64.48772828,67.85989862
62.1837797,64.49611426,67.92704432
62.23352809,64.51216889,67.93563078
62.26358814,64.51290495,67.97372851
62.27278837,64.54052703,67.98373958
62.28617401,64.59961092,68.02784275
62.31335672,64.66181172,68.03351137
62.35338695,64.73185087,68.11606323
62.3798822,64.75219666,68.17150473
62.46278964,64.77236401,68.20344357
62.48886843,64.79192817,68.21861708
62.4924651,64.82902265,68.264616
62.52000001,64.82980755,68.34731414
62.52831817,64.83051567,68.37375826
62.61242221,64.85303858,68.43061585
62.62434992,64.86772453,68.45265016
62.66480744,64.92524567,68.54910377
62.6709934,65.03322302,68.63161173
62.73505351,65.12560403,68.72311913
62.75921698,65.18561553,68.78588145
62.77127853,65.22685301,68.81659651
62.78593255,65.28170701,68.86444248
62.79393745,65.2850408,68.88463112
62.79621508,65.29821399,68.91152529
62.80250022,65.31734016,68.96488179
62.81109088,65.32002378,68.96758452
62.85525103,65.36530156,68.97601361
62.87759681,65.38414139,69.04640846
62.92589855,65.38889768,69.08711019
62.95519792,65.39219466,69.09912859
62.98382212,65.40841501,69.11605988
62.9910855,65.48972943,69.12827732
62.9938542,65.4922214,69.12925805
63.01562174,65.56626494,69.16742505
63.06177573,65.6075152,69.35300866
63.16237004,65.71034886,69.35567299
63.18407063,65.72540493,69.38693192
63.20006077,65.73291773,69.39393707
63.21635328,65.74018675,69.39948382
63.22790922,65.89852931,69.40376777
63.2947575,65.92861583,69.42121689
63.35445664,65.98506329,69.4478401
63.37784695,65.99396354,69.50839523
63.41555471,66.1127127,69.51280615
63.42215153,66.12200647,69.51448314
63.42254935,66.14081359,69.51464075
63.43727289,66.145079,69.53743308
63.43878283,66.18858357,69.54335427
63.44727838,66.27457123,69.58810623
63.45177998,66.28547342,69.67864652
63.47294522,66.2869739,69.76230922
63.51591569,66.36414773,69.76763591
63.54465668,66.39390717,69.84893362
63.58156908,66.3974531,69.86927171
63.58282301,66.41601109,69.93083553
63.67285627,66.45897487,69.96040495
63.68856231,66.4703898,70.04154198
63.72752677,66.49751012,70.04580576
63.7767314,66.52459239,70.06693702
63.78220593,66.56234841,70.09948804
63.81897669,66.61887999,70.11275351
63.81935076,66.62426948,70.1897669
63.84485196,66.65584625,70.21636034
63.89332773,66.66342647,70.22757121
64.00591361,66.71265552,70.37173164
64.00733016,66.72064535,70.37987335
64.01947162,66.72601779,70.45400821
64.02149236,66.74252344,70.46741435
64.03951956,66.75264898,70.52999709
64.05143603,66.75835453,70.54765822
64.05326826,66.82930904,70.57812079
64.0649262,66.87036283,70.5945337
64.07099749,66.87123075,70.60107144
64.1281953,66.88774879,70.61669944
64.14067501,66.9005581,70.64330165
64.16522088,66.90373603,70.64748517
64.17242285,66.92912549,70.71373891
64.17835617,66.97308454,70.92694888
64.18640412,67.06044766,70.95031819
64.24222364,67.13953524,70.9554688
64.36242854,67.20128786,70.97110421
64.37419259,67.20885985,70.97907488
64.394113,67.23220514,70.99639326
64.40164133,67.44989213,71.01258938
64.40635418,67.520458,71.01984224
64.40690252,67.6110803,71.0231214
64.42783523,67.62907515,71.06020691
64.44805904,67.66200978,71.10673727
64.47430978,67.66237776,71.11810313
64.50834822,67.67288617,71.1503825
64.51004431,67.76466549,71.20153637
64.53056001,67.85989862,71.21283495
64.54434491,67.92704432,71.22195285
64.54965277,67.93563078,71.24558114
64.5712699,67.97372851,71.26661916
64.58431348,67.98373958,71.46179523
64.62065843,68.02784275,71.4769143
64.62357156,68.03351137,71.48721236
64.6577222,68.11606323,71.4905661
64.65915156,68.17150473,71.49990948
64.70087253,68.20344357,71.51434609
64.70412912,68.21861708,71.51588204
64.73883916,68.264616,71.52527753
64.74008632,68.34731414,71.61832026
64.7486348,68.37375826,71.68216775
64.80385603,68.43061585,71.76488794
64.83411163,68.45265016,71.76614045
64.85418829,68.54910377,71.82263477
64.9267152,68.63161173,71.93149464
64.9429545,68.72311913,71.96925196
64.94690759,68.78588145,71.96936468
64.96100898,68.81659651,71.98741309
64.97280384,68.86444248,72.00470025
64.98189468,68.88463112,72.01791196
65.00072891,68.91152529,72.05159974
65.02644122,68.96488179,72.08885249
65.07917153,68.96758452,72.14314614
65.08731672,68.97601361,72.20505674
65.08907932,69.04640846,72.21400537
65.10878519,69.08711019,72.25909124
65.1220404,69.09912859,72.26133235
65.13412166,69.11605988,72.29603697
65.15113467,69.12827732,72.33985707
65.16407611,69.12925805,72.354047
65.16555872,69.16742505,72.38777725
65.21090985,69.35300866,72.39761646
65.22135868,69.35567299,72.44258186
65.24202309,69.38693192,72.45348512
65.26664306,69.39393707,72.47649869
65.2681146,69.39948382,72.50318825
65.28184787,69.40376777,72.54255973
65.30895799,69.42121689,72.55501793
65.3495273,69.4478401,72.56541593
65.39771907,69.50839523,72.63337975
65.40894741,69.51280615,72.71057916
65.42877197,69.51448314,72.79813115
65.47171097,69.51464075,72.8012954
65.47355799,69.53743308,72.83230608
65.48507844,69.54335427,72.92583911
65.50346347,69.58810623,72.93202443
65.51244356,69.67864652,72.97459085
65.52932904,69.76230922,73.03253839
65.55895275,69.76763591,73.06714744
65.61662936,69.84893362,73.09589461
65.66396682,69.86927171,73.10011355
65.71050184,69.93083553,73.14802797
65.71957432,69.96040495,73.154552
65.74668955,70.04154198,73.16798885
65.75430024,70.04580576,73.18030738
65.76523542,70.06693702,73.1856949
65.82619908,70.09948804,73.18740389
65.85549009,70.11275351,73.19327134
65.87379201,70.1897669,73.25058832
65.87709792,70.21636034,73.26099113
65.90101301,70.22757121,73.2626399
65.91260941,70.37173164,73.27542806
65.92738412,70.37987335,73.29274728
65.97290186,70.45400821,73.34999168
65.98576649,70.46741435,73.39714277
65.98989061,70.52999709,73.45813953
66.01244589,70.54765822,73.49340185
66.02110542,70.57812079,73.50733586
66.0391562,70.5945337,73.57473791
66.04499516,70.60107144,73.62036559
66.07854251,70.61669944,73.65217857
66.10255552,70.64330165,73.67958519
66.13984836,70.64748517,73.87924608
66.14782462,70.71373891,73.90931071
66.19880954,70.92694888,73.95062742
66.23836222,70.95031819,74.06968183
66.26536999,70.9554688,74.08720748
66.26900615,70.97110421,74.29285823
66.30662053,70.97907488,74.31378561
66.3076321,70.99639326,74.38899178
66.36919824,71.01258938,74.41039205
66.37550443,71.01984224,74.42855412
66.41135656,71.0231214,74.48356407
66.43998162,71.06020691,74.51689568
66.47478464,71.10673727,74.52407402
66.54820341,71.11810313,74.58226814
66.55307569,71.1503825,74.58737286
66.62336261,71.20153637,74.60321272
66.633322,71.21283495,74.64257877
66.66025021,71.22195285,74.66124596
66.66311415,71.24558114,74.68522592
66.66436534,71.26661916,74.71641136
66.68198505,71.46179523,74.79191626
66.68339817,71.4769143,74.85664727
66.70652376,71.48721236,74.88380083
66.73949747,71.4905661,74.93735735
66.75703511,71.49990948,74.95055397
66.76622676,71.51434609,75.0091975
66.76641609,71.51588204,75.10255963
66.77814404,71.52527753,75.12427359
66.78522629,71.61832026,75.18145643
66.87622815,71.68216775,75.22006403
66.88800371,71.76488794,75.23468755
66.9075109,71.76614045,75.26983974
66.92854741,71.82263477,75.42852738
66.92858411,71.93149464,75.43439832
66.94471651,71.96925196,75.44008347
66.95343672,71.96936468,75.49615491
66.96077046,71.98741309,75.58642017
66.98809449,72.00470025,75.66159248
67.04714159,72.01791196,75.66675977
67.05400224,72.05159974,75.69184996
67.072932,72.08885249,75.72559394
67.0816689,72.14314614,75.75039096
67.08695051,72.20505674,75.76062246
67.12137455,72.21400537,75.76581
67.1259944,72.25909124,75.8095947
67.12609023,72.26133235,75.83395745
67.14685622,72.29603697,75.84309506
67.16154121,72.33985707,75.88786706
67.17537168,72.354047,75.89952517
67.20292977,72.38777725,75.98964013
67.20694609,72.39761646,76.09986133
67.23415987,72.44258186,76.10240103
67.27851589,72.45348512,76.26758123
67.36277512,72.47649869,76.31881615
67.37741957,72.50318825,76.33674469
67.40877701,72.54255973,76.33882265
67.44497691,72.55501793,76.35679873
67.50845169,72.56541593,76.3758223
67.51818377,72.63337975,76.39540127
67.56403865,72.71057916,76.39718423
67.60180299,72.79813115,76.40494801
67.60570805,72.8012954,76.44765172
67.6626193,72.83230608,76.47927909
67.73103534,72.92583911,76.50127348
67.73526938,72.93202443,76.53163052
67.7370888,72.97459085,76.54271632
67.75379011,73.03253839,76.54381088
67.77517901,73.06714744,76.55346506
67.79585974,73.09589461,76.67040905
67.83114206,73.10011355,76.67697351
67.89723541,73.14802797,76.72985633
67.94007946,73.154552,76.82011883
68.03287779,73.16798885,76.83385405
68.03631998,73.18030738,76.87048716
68.04671762,73.1856949,76.9181892
68.0950497,73.18740389,76.97919462
68.12194326,73.19327134,77.02019804
68.12532567,73.25058832,77.02590784
68.14036643,73.26099113,77.02843901
68.14722577,73.2626399,77.13211761
68.15064728,73.27542806,77.20580544
