Number of Pupils,GCSE Pass Average %,% Rate of Absence
37,9.285714286,21.02222222
45,2.73875408,25.64444444
48,26.94140282,18.95555556
49,37.26325758,17.15555556
53,10.41666667,19.02222222
55,34.57625099,12.7125
59,8.095238095,25.2625
59,33.54462997,18.66666667
60,6.324404762,20.26666667
61,10.55555556,12.4
61,39.18776662,9.588888889
66,4.293636647,29.23333333
66,23.01476812,26.14444444
69,11.48145333,21.17142857
69,7.596724263,19.97777778
70,4.498936736,30.53333333
71,6.644570707,23.65555556
71,6.666666667,27.47777778
71,43.0513468,8.255555556
72,61.51556777,14.52222222
73,44.22222222,14.2
73,31.87229437,11.3
73,27.3015873,7.266666667
75,22.01379517,15.98888889
75,10.67358567,24.15
75,37.73809524,22.48888889
76,9.686317509,14.08888889
78,16.37648066,24.51111111
79,20.76530612,19.96666667
81,4.591503268,32.62222222
82,14.15598291,17.42222222
82,1.333333333,35.0125
82,7.86996904,19.58333333
83,13.94660895,24.5875
83,23.90473361,16.71428571
84,22.214809,21.18888889
84,10.26295133,21.42857143
85,15.67314426,20.71111111
85,25.70861678,19.11428571
85,9.455782313,32.35555556
87,14.72676671,24.63333333
88,20.46396958,21.7
89,7.040816327,15.725
89,11.66666667,33.53333333
90,6.10042735,18.1
91,43.6342695,6.855555556
92,36.84807256,10.88888889
95,1.538461538,25.21111111
99,10.79907747,17.33333333
99,13.78787879,34.9
99,4.047619048,13.7
100,15.13671786,17.44444444
101,5.113636364,28.61428571
103,18.19047619,32.96666667
106,2.592592593,7.066666667
107,60.46248786,7.688888889
109,13.8548951,28.85555556
110,7.5,17.9
110,29.64762336,13.8
110,10.72562358,7.7
111,7.31962482,23.64444444
113,11.47186147,15.61111111
113,6.944444444,25.48333333
114,13.93939394,12.525
115,1.785714286,10.41111111
116,5.151515152,23.7
117,3.37962963,19.25555556
118,10.43448121,15.82222222
118,16.59358289,22.21111111
118,3.538461538,7.433333333
119,14.2834596,17.6
121,75.17388434,7.875
122,18.60772768,15.75714286
123,16.83551198,15.66666667
124,32.08874459,6.911111111
126,13.01587302,22.2
127,14.6043771,11.87777778
127,86.05967742,6.155555556
128,24.91496599,21.1
128,37.59920635,9.688888889
128,9.433994846,23.65555556
131,14.37340418,8.288888889
131,6.198753873,31.44444444
135,69.16814798,9.885714286
137,58.15681534,7.488888889
137,10.85034014,18.57777778
137,6.319444444,18.75
138,0,17.26666667
138,70.37109433,10.3
139,15.46468829,10.38333333
141,9.518806548,26.27777778
143,10.48484848,26.52222222
145,49.12680194,15.67777778
146,52.34901975,8.066666667
153,21.6971917,8.055555556
153,0,11.54444444
159,56.27172345,5.955555556
160,11.47306397,14.1
160,14.11210317,22.36666667
161,2.222222222,16.11111111
164,19.34515777,8.966666667
164,1.666666667,8.8
167,11.08663162,24.15555556
171,3.954081633,7.8
172,4.938271605,5.755555556
173,4.588929589,23.7
178,84.28912799,6.1375
179,22.47164385,8.877777778
183,16.05519481,7.444444444
185,40.74211778,15.48888889
186,21,8.811111111
189,7.454545455,8.488888889
190,24.52876984,8.722222222
191,9.523809524,8.222222222
191,60.14083434,10.02
191,4.768089054,6.877777778
192,69.11926883,9.157142857
193,55.94428892,14.32857143
198,2.223102101,23.24444444
199,5.255102041,8.133333333
203,72.90326716,6.944444444
204,11.99790148,27.87777778
206,16.00890964,27.08571429
208,24.32252932,4.477777778
209,3.818181818,7.322222222
216,1.5625,8.911111111
217,0,12.63333333
219,7.714285714,9.044444444
222,24.56349206,7.722222222
224,29.81684982,7.655555556
224,75.20230314,7
234,16.05237154,7.455555556
238,64.74008632,9.444444444
239,27.58367994,10.36666667
240,52.03256859,9.344444444
241,80.46405936,7.322222222
241,45.23791718,9.266666667
242,66.52459239,6.244444444
242,7.638888889,7.366666667
251,45.27586996,8.844444444
253,62.11716692,8.516666667
253,61.04827349,9.166666667
253,70.30524939,6.177777778
254,58.02827414,10.3
257,7.637732638,6.455555556
257,50.56241283,8.033333333
264,40.64602885,12.67777778
267,63.94072377,8.044444444
274,19.39102564,7.211111111
275,30.79951639,10.37777778
282,66.10255552,9.7
285,84.96785656,7.5
286,78.16102397,7.444444444
289,10.80586081,7.04
290,73.1685637,9.285714286
294,19.91444075,7.033333333
294,68.77715495,7.366666667
296,51.92637543,12.16666667
305,46.29975641,10.7
308,15.52315664,11.75555556
315,44.58001205,8.733333333
322,63.51591569,9.471428571
324,31.18725719,8.66
325,21.5157174,12.77777778
325,41.82120254,8.9625
328,77.96848252,6.266666667
333,16.55518395,8.288888889
336,17.5511063,9.244444444
336,2.398989899,8.322222222
339,79.98904979,5.944444444
339,64.9429545,8.033333333
341,7.426081544,8.833333333
345,2.56466379,24.3
346,54.3503805,7.688888889
348,73.62036559,7.344444444
348,57.94683532,7.911111111
349,16.88311688,8.411111111
354,78.82292063,6.211111111
356,18.17442974,8.977777778
360,68.30140355,7.111111111
362,63.43727289,10.33333333
363,81.17536825,5.8
364,43.78598927,9.366666667
380,57.5804591,7.611111111
384,92.47650124,5.311111111
387,62.73505351,8.1875
388,69.51464075,6.711111111
388,73.15467776,5.777777778
391,50.04321696,7.566666667
392,85.22968837,4.3375
392,26.09347542,10.82222222
392,62.3798822,7.766666667
396,60.73283567,7.744444444
398,63.72752677,6.977777778
399,8.814333814,8.711111111
400,13.23043185,9.844444444
401,53.68462864,10.2875
402,99.42912433,8.185714286
410,6.197569703,7.555555556
412,58.98013337,8.055555556
419,59.82483082,9.516666667
419,53.66295044,9.185714286
421,57.66544766,7.788888889
421,76.57188777,8.2375
422,49.79719847,8.733333333
424,2.836538462,8.533333333
431,60.6124599,8.071428571
432,61.8114519,6.622222222
436,2.777777778,8.588888889
438,69.35567299,8.055555556
439,50.78711505,8.255555556
439,66.87123075,7.411111111
440,55.25941655,8.666666667
445,53.92719135,9.433333333
445,74.07097461,8.116666667
448,58.57063474,8.42
448,84.99858772,4.366666667
449,59.70055659,8.911111111
449,64.82902265,7.377777778
450,64.03951956,9.283333333
452,67.20128786,7.111111111
452,79.50666208,7.146124807
454,70.02154583,6.3375
454,83.1948901,3.911111111
455,84.51832724,6.7125
456,51.47341796,7.088888889
460,62.4924651,6.155555556
463,76.39540127,5.833333333
468,75.10255963,7.511111111
469,65.18561553,7.144444444
470,67.50845169,9.9625
470,63.68856231,8.1
470,58.19320989,7.644444444
470,77.12826065,6.7
472,64.17242285,6.45
473,55.73028559,7.311111111
480,69.79849872,8.22
480,64.62065843,9.222222222
481,59.76160591,7.677777778
484,69.35166599,7.5875
487,71.70397091,8.783333333
488,55.78515956,9
495,62.9938542,12.36666667
498,61.55752521,10.73333333
499,69.67864652,5.311111111
500,66.13984836,7.255555556
501,56.21964675,7.8
501,63.37784695,8
503,52.31597545,8.4
504,70.3796639,6.844444444
509,67.60570805,8.133333333
509,58.0269865,7.3625
509,63.7251495,9.111111111
510,70.57719593,8.425
513,76.33209807,8.28
514,72.54432533,5.4375
516,64.1281953,7.377777778
517,54.48582424,9.166666667
518,53.34792817,7.325
522,62.74332758,7.7
522,53.09732474,7.744444444
524,65.42877197,8.188888889
524,61.35218523,7.177777778
525,63.63711181,6.488888889
525,69.88503035,5.488888889
526,76.53163052,6.6
528,71.81105051,6.788888889
528,74.17860289,6.911111111
529,75.0091975,6.166666667
533,97.74008908,5.244444444
534,45.0315612,9.2
536,71.32621923,7.177777778
537,53.05897774,9.166666667
537,58.47660695,5.566666667
538,74.66785767,6.785714286
538,76.15699075,5.633333333
538,62.95519792,7.466666667
539,74.12798875,6.377777778
539,60.97040007,6.777777778
543,54.53155311,7.911111111
545,64.4180871,7.511111111
546,54.68011464,8.8125
546,61.40537025,6.677777778
547,64.00733016,8.1125
547,60.64122294,7.8
548,60.35117992,6.6
548,69.07374833,7.044444444
549,84.4708557,4.922222222
550,67.40877701,9.342857143
553,62.31478606,7.533333333
553,57.86823661,5.611111111
557,76.84578295,8.32
560,69.53743308,7.711111111
560,62.72144298,8.188888889
564,70.57834704,9.6
564,53.73769306,7.811111111
564,53.7207055,9.18
564,56.97104015,6.866666667
566,72.50918815,7.375
566,55.80248772,7.75
569,71.73135011,6.744444444
570,67.66200978,6.988888889
571,63.84485196,8.744444444
572,65.24202309,6.914285714
573,75.55677646,7.322222222
574,49.14920181,8.744444444
574,60.1376013,8.375
575,81.05264936,6.333333333
577,65.52932904,8.766666667
578,68.99297715,7.633333333
578,71.17026102,5.322222222
581,68.54563801,6.588888889
581,65.47171097,4.833333333
582,67.6626193,8.044444444
582,54.6138594,7.044444444
585,75.26517391,7.488888889
586,72.08885249,6.111111111
586,62.18226421,8.766666667
586,77.34461328,6.377777778
587,52.21514035,9.333333333
590,55.2046223,7.277777778
591,60.47789782,8.36
591,55.38831962,8.583333333
593,73.37603567,7.277777778
593,54.94864264,11.2
594,48.16428773,10.8
594,52.25155009,8.555555556
594,64.77236401,5.3
595,75.16243828,6.8
595,63.3587149,8.5
596,68.4117092,7.555555556
597,63.89332773,7.033333333
597,68.45265016,6.7
599,86.75375154,3.475
600,78.65667342,6.288888889
600,41.89333657,7.225
600,62.84745578,5.866666667
601,64.42679502,7.855555556
601,83.87759556,5.766666667
602,67.7370888,6.255555556
602,47.47438824,13.9
603,66.68198505,6.985714286
603,60.514627,6.955555556
603,74.2385367,5.488888889
604,61.45492713,7.8
605,53.31905583,7.211111111
606,55.31952421,8.622222222
606,65.39219466,6.488888889
608,65.91260941,7.971428571
608,61.19304992,6.777777778
608,83.97644601,3.822222222
611,57.35684911,5.522222222
611,60.25079784,8.4
612,83.5663135,6.1125
612,64.00440142,7.422222222
613,64.42783523,7.155555556
615,83.01253306,5.511111111
615,62.98382212,7.544444444
617,60.22647038,7.911111111
618,59.58095482,6.033333333
618,48.98800354,8.311111111
620,84.71799973,5.833333333
620,59.50704489,5.922222222
620,87.69238347,4.1625
623,64.65915156,8.5
623,86.95602264,3.2125
624,51.51778004,10.41666667
626,72.29603697,6.433333333
627,70.45400821,8.322222222
631,63.42215153,9.15
631,66.75835453,6.944444444
632,85.53567297,5.377777778
632,77.10874818,6.4
634,56.34997273,7.211111111
634,97.62147323,5.966666667
634,72.72752736,7.742857143
635,63.2947575,7.4
636,62.26677504,7.366666667
637,52.80480723,6.911111111
639,56.48687038,10.31666667
640,53.13315439,9.211111111
640,84.95755906,5.9625
641,86.07018665,3.528571429
641,62.31410836,6.788888889
642,73.63927981,7.766666667
642,66.01244589,7.54
642,64.73883916,6.366666667
645,84.27330209,6.211111111
647,49.51531863,8.566666667
647,50.94738101,8.116666667
647,73.27135591,5.466666667
647,46.7214546,9.566666667
648,48.22446698,8.988888889
649,59.0536846,6.511111111
650,75.56707869,7.166666667
651,71.52527753,5.777777778
651,70.15917438,7.35
651,73.3463567,6.244444444
654,77.59291867,4.5
654,65.51244356,6.82
658,76.00634045,6.077777778
658,49.26417901,7.7375
660,79.89500231,4.411111111
661,61.39227361,7.5625
661,54.44883495,7.455555556
662,70.92694888,7.311111111
662,75.69523316,5.888888889
662,80.16829739,6.677777778
663,73.29274728,6.811111111
664,61.68659574,7.522222222
664,77.13211761,5.288888889
666,48.22427525,10.53333333
666,62.96489626,6.544444444
667,44.26623441,9.677777778
667,82.93690393,6.877777778
668,46.0964522,9.488888889
668,70.82269263,8.316666667
669,99.54727819,3.433333333
669,50.72722121,7.755555556
670,82.96949179,5.433333333
672,60.08508351,7.477777778
672,59.73640786,7.68
672,78.33913785,6.044444444
673,46.71820685,7.288888889
674,55.35693258,7.966666667
674,65.82619908,6.475
675,78.9048714,6.244444444
677,65.73291773,6.044444444
678,77.99925831,6.655555556
678,82.8235232,5.377777778
679,71.24558114,7.166666667
679,56.61987899,7.255555556
680,68.20344357,6.933333333
680,77.9977517,5.944444444
681,73.66975636,6.4
681,57.94892007,9.371428571
681,65.1220404,8.477777778
682,59.0931992,8.866666667
682,51.85940301,10.04444444
682,56.60028277,9.742857143
683,59.67386584,7.988888889
684,60.29468975,7.433333333
685,69.77747242,7.088888889
687,66.62336261,7.7
688,75.8128323,6.911111111
688,43.28156491,10.78888889
688,61.24390514,6.111111111
689,61.65453912,6.725
689,59.12410229,7.555555556
691,80.83963826,6.816666667
691,70.60766336,6.944444444
691,55.35510468,8.775
692,64.44112841,7.111111111
692,69.90027232,7.277777778
693,78.01726682,6.055555556
694,57.09051167,8.588888889
694,88.79971485,6.077777778
697,75.54962224,6.711111111
698,61.80852068,7.511111111
699,84.0903868,5.344444444
701,73.15145841,9.5
704,50.37686262,7.933333333
705,56.10218325,9.7
706,81.83256069,6.122222222
707,79.75481324,6.122222222
709,61.45554299,7.166666667
709,80.17297458,5.144444444
711,60.72609482,6.7
715,78.71835894,7.266666667
715,69.58810623,6.611111111
715,63.73127804,7.588888889
717,72.88752536,7.583333333
717,55.30453509,7.455555556
718,70.01270584,6.077777778
719,79.99497208,5.422222222
722,77.43740674,5.911111111
722,69.11654789,6.422222222
723,52.91746811,8.9
723,55.14700108,8.866666667
724,71.62362497,8.125
726,64.09842156,7.955555556
727,62.00836886,7.0375
728,75.76062246,6.877777778
728,84.03740439,5.75
729,68.17150473,7.455555556
729,74.88380083,6.766666667
730,51.7875595,8.8
730,74.21447604,7.055555556
731,69.39393707,7.655555556
731,69.80640094,6.722222222
732,70.91759434,6.7125
732,66.26536999,7.775
733,58.57910595,8.8375
733,53.90614901,9.2
734,60.88061843,7.1
734,66.98809449,7.455555556
736,72.08278713,7
736,52.75898013,7.222222222
736,92.5890106,2.377777778
737,68.69742883,8
737,71.4769143,5.888888889
737,78.44840529,5.3
738,53.86470735,12.74444444
738,79.73492539,5.22
739,70.04154198,7.066666667
739,74.32855446,6.077777778
739,80.51997738,5.7125
739,49.61969109,10.25555556
739,69.50839523,6.866666667
739,56.86375562,6.777777778
741,68.62760524,7.577777778
741,55.07463638,9.325
742,81.18633932,5.422222222
742,87.62698752,5.111111111
743,66.04499516,7.388888889
743,76.92579619,6.5
743,60.1389932,7.333333333
744,65.87379201,7.277777778
744,69.49104627,6.788888889
744,47.22449597,12.71666667
745,63.45177998,8.477777778
745,60.48651624,9.888888889
745,56.52719989,8.111111111
746,62.8647372,6.722222222
746,65.75430024,7.975
747,74.41039205,6.755555556
748,61.04722598,8.92
748,86.73959157,5.922222222
749,86.97897459,5.3
749,90.5511052,5.277777778
749,71.48721236,5.955555556
752,85.60495247,4.55
753,65.07917153,6.311111111
753,64.40635418,6.844444444
754,64.59961092,8.388888889
756,98.80611789,5.277777778
756,71.51434609,7.388888889
757,64.0899956,7.922222222
757,74.39767446,7.866666667
757,60.03540711,7.233333333
758,65.38414139,7.522222222
760,60.4910358,8.042857143
760,62.81109088,9.355555556
760,70.46741435,6.122222222
760,48.23741714,9.722222222
761,72.08683413,5.444444444
762,56.55284956,7.355555556
762,57.61792915,8.155555556
762,68.88463112,6.411111111
763,80.86642688,5.933333333
763,68.69086896,7.2
765,71.49990948,6.244444444
766,72.61328347,7.68
766,63.89610159,6.7
767,57.74055223,9.177777778
767,64.58431348,7.133333333
767,48.98590397,9.488888889
767,71.37846754,8.66
769,72.93202443,7.4
769,58.33549994,8.085714286
769,83.04529457,5.2
770,68.43595614,6.3
770,74.47813553,9
770,48.40628296,10.05
770,70.64330165,8.322222222
770,38.82348185,9.833333333
770,87.66830722,5.022222222
771,76.91124189,7.14
771,72.46269766,7.716666667
772,59.05858479,10.35555556
772,89.51609502,5.622222222
773,73.75009252,5.022222222
775,54.75915728,8.46
777,81.46222985,6.666666667
777,56.35858552,6.3
778,91.36519446,7.177777778
778,79.9358417,5.111111111
778,70.42530097,6.344444444
778,55.40746952,6.422222222
779,53.35921939,9.633333333
780,60.82614969,7.9
780,67.77517901,7.45
780,89.07342592,4.877777778
780,48.24776814,12.53333333
781,69.60521383,7.944444444
781,81.29497527,6.188888889
781,48.80417872,9.255555556
782,72.22407953,6.98
783,69.04640846,6.466666667
783,56.05791184,7.377777778
783,73.49340185,7.066666667
783,73.2626399,6.422222222
784,72.21736188,6.211111111
784,70.52999709,5.788888889
785,68.27384355,7.816666667
785,60.57864621,6.188888889
786,56.11379217,7.288888889
788,71.72839672,6.422222222
788,71.01053812,6.025
788,79.28469152,6.033333333
788,99.48674211,4.5
789,53.83326767,9.285714286
789,66.43998162,7.328571429
790,58.27691927,8.888888889
790,54.67113653,8.388888889
790,47.7281794,6.777777778
791,47.16175726,8.288888889
791,54.89218788,9.444444444
791,53.74118847,11.55
792,68.58381544,7.8
792,82.15949669,5.011111111
792,64.05143603,6.483333333
792,69.39143572,7.85
793,60.795139,7.644444444
794,64.21904758,6.177777778
794,59.72216799,7.322222222
794,70.69598927,8.64
794,43.0530543,11.13333333
794,68.15064728,7.233333333
795,70.50641855,7.944444444
795,75.68810152,6.455555556
795,76.02107641,8.857142857
795,56.148248,6.822222222
795,59.25848707,7.111111111
797,61.27024641,8.044444444
798,62.52831817,7.16
799,98.95947669,5.033333333
799,56.16676867,8.811111111
800,57.31108294,7.411111111
800,52.23320289,8
800,87.79590253,4.844444444
800,74.0759761,6.555555556
801,77.1035525,6.088888889
801,74.91323981,8.1
802,86.09640471,5.122222222
803,77.60294765,5.5
803,66.87036283,7.022222222
803,54.20317232,6.277777778
804,67.04714159,5.822222222
804,65.74018675,6.166666667
805,62.07199827,6.783333333
806,77.09578969,6.844444444
806,67.06044766,6.9
807,59.7775,5.822222222
807,99.89212513,4.466666667
807,75.16203223,5.066666667
808,78.30360972,8.02
808,53.34469905,9.833333333
808,68.26458401,7.7
808,58.84822568,8.222222222
808,69.63150694,7.6
808,90.02226301,2.933333333
808,85.85158657,4.777777778
809,84.4517832,5.844444444
809,70.78700042,5.011111111
810,52.13139289,8.5
811,55.37801413,7.233333333
811,73.98841402,5.744444444
812,71.80781213,6.922222222
812,47.97659143,9.722222222
812,58.36109681,6.733333333
812,64.0079435,5.644444444
813,65.76523542,8.92
813,51.90884455,11.02222222
813,62.62434992,5.5125
816,53.66946288,8.733333333
816,59.98701847,7.488888889
816,97.05000465,5.122222222
817,63.21635328,8.466666667
817,65.29821399,5.933333333
817,76.33882265,7.133333333
818,99.32238537,5.411111111
819,70.61669944,6.388888889
819,68.24598045,6.733333333
819,42.48648023,10.41111111
819,69.4478401,6.6
820,60.8356646,8.922222222
820,65.61662936,7.888888889
820,71.1451737,7.122222222
820,68.89736649,5.444444444
820,50.76039445,7.644444444
821,64.49611426,7.333333333
821,66.41601109,6.866666667
823,88.42407919,5.45
823,86.56845437,5.455555556
823,60.35022852,5.977777778
824,81.47449778,5.333333333
824,58.15340794,8
825,53.34507652,10.2
826,64.62357156,8.055555556
826,67.73526938,6.822222222
826,55.71498916,7.45
826,63.67285627,8.211111111
826,78.0369965,4.46
826,75.12427359,5.355555556
826,77.28584444,5.255555556
827,70.1897669,6.733333333
827,80.80003406,5.755555556
827,84.81121741,4.788888889
828,57.2598131,7.455555556
828,57.11232435,6.611111111
828,61.92850864,6.977777778
829,59.98670994,8.555555556
829,80.84308942,5.722222222
829,78.45819513,6.377777778
829,83.13994708,6.133333333
829,87.47544911,4.844444444
830,66.12200647,6.722222222
830,77.55326359,5.255555556
830,55.73596647,9.94
830,61.78548694,7.088888889
831,100,4.822222222
832,96.44494067,4.544444444
832,57.42112998,9.288888889
832,81.20673856,6.388888889
834,79.89528076,6.183333333
834,68.86444248,6.644444444
835,79.76424066,5.711111111
835,53.02681802,8.8
835,63.39562009,5.833333333
836,64.92524567,7.688888889
836,61.2384424,9.04
836,99.8015873,3.955555556
836,72.21400537,6.088888889
836,70.11275351,5.544444444
837,36.56188202,11.28888889
837,88.71008743,4.577777778
837,71.90604553,5.388888889
837,69.47316334,6.144444444
837,72.97459085,5.155555556
840,77.98440335,5.622222222
840,87.40021551,5.311111111
841,73.9270818,6.033333333
841,68.63161173,7.255555556
841,47.93085259,9.533333333
841,68.51239888,6.528571429
843,56.68147927,8.366666667
843,62.40411877,7.755555556
843,71.56174051,6.766666667
843,53.76760858,7.1
844,69.00545028,6.688888889
844,66.92858411,8.0125
845,70.29532166,5.488888889
846,71.96936468,7.822222222
847,69.76230922,6.711111111
848,80.95593316,5.577777778
848,64.05326826,7.6
848,73.15360336,7.211111111
849,61.08843692,7.5
852,77.57393847,6.933333333
852,55.81663136,9.1
853,74.64377937,5.122222222
854,61.36258518,7.677777778
854,95.20393146,2.685714286
855,76.83385405,6.333333333
855,68.03351137,7.355555556
855,98.94272161,4.888888889
855,66.65584625,6.466666667
855,62.64741371,8.755555556
856,70.99639326,6.688888889
856,82.2810443,5.255555556
856,65.98576649,7.411111111
856,54.16320342,9.088888889
857,59.22038933,8.7
858,68.96488179,6.922222222
858,59.24778787,7.877777778
858,53.43229869,8.1
858,61.6015838,8.022222222
859,85.9319642,5.433333333
859,51.16252314,9.34
860,71.01258938,8.644444444
861,64.85418829,8.1
861,68.04671762,5.966666667
862,67.36277512,8.783333333
862,61.70343066,7.6
864,55.45001197,8.96
864,73.40428017,7.4375
866,72.9698685,8.033333333
867,82.31936159,5.3
867,74.27325733,7.211111111
868,64.48537564,6.266666667
869,64.16522088,7.466666667
869,67.14685622,5.988888889
869,100,4.3
870,61.81905678,6.788888889
871,85.21135899,5.533333333
871,66.66311415,7.3
872,82.65128249,5.622222222
872,97.17987134,5.5
872,76.35679873,6.6
873,73.90931071,5.866666667
873,70.3763344,6.75
873,67.08695051,8.011111111
874,64.0740554,7.066666667
874,66.1127127,7.888888889
874,65.26664306,7.133333333
874,94.41643503,4.744444444
875,80.92167139,6.3
875,69.0447537,7.011111111
876,61.19199487,8.577777778
877,78.66937624,5.788888889
877,66.66025021,8.15
877,80.82242494,6.311111111
878,74.58737286,6.422222222
878,69.16506764,6.925
878,78.6408552,6.866666667
879,69.50042179,7.844444444
879,43.53695839,10.03333333
879,70.34545273,5.966666667
880,81.16352442,6.566666667
880,75.75039096,6.1
880,77.02019804,6.066666667
881,72.04398719,6.8
881,60.94703891,5.822222222
881,65.31734016,6.455555556
882,73.07526689,7.466666667
883,59.14288583,7.266666667
884,66.07854251,7.011111111
884,60.2365559,8.144444444
886,81.54718985,5.355555556
886,53.35043266,9.457142857
887,78.63154086,6.833333333
887,78.68990443,6.455555556
887,72.15361077,6
888,67.1259944,7.022222222
889,70.05891598,7.144444444
889,98.26291047,5.514285714
890,78.32315169,5.4
890,60.36900459,8.066666667
890,80.69550288,5.455555556
891,77.23653344,6.455555556
891,84.44117606,5.677777778
891,61.76917076,7.222222222
891,76.40494801,5.177777778
891,44.18033309,7.688888889
891,86.77402257,4.633333333
891,99.55710101,5.1
892,89.73785921,5.255555556
892,40.19004043,10.23333333
893,72.35198981,8.177777778
894,73.85750466,6.588888889
895,79.38371596,7.044444444
895,57.64625965,8.72
895,78.86806371,6.65
896,66.97308454,6.977777778
897,57.28400903,8.433333333
897,58.5071386,6.366666667
897,82.18938341,5.744444444
898,55.91626574,9.433333333
898,45.48260595,10.82222222
899,96.68821562,5.1
899,57.07481977,9.188888889
900,65.40894741,6.475
900,68.38455808,7.555555556
900,65.71957432,7.5
900,59.4315197,7.983333333
900,75.66159248,5.511111111
901,43.61238085,10.03333333
901,75.61082668,5.433333333
901,65.89852931,5.955555556
902,63.67116086,6.488888889
902,71.22195285,6.8
902,78.5052536,4.811111111
902,80.36887468,6.466666667
903,66.55307569,7.2875
903,52.37967174,8.366666667
903,70.22757121,6.177777778
903,88.60283255,6.111111111
903,62.64419094,6.377777778
903,86.00150011,3.688888889
904,78.85603491,5.611111111
905,75.10556003,6.58
905,77.17066879,5.533333333
906,83.24015409,5.255555556
906,98.27463155,5.344444444
907,75.26983974,4.522222222
907,71.49951286,7.066666667
908,68.49107283,6.488888889
908,66.56234841,7.355555556
908,72.40759135,6.914285714
908,77.66031482,5.425
909,75.3722027,7.44
909,68.12532567,5.066666667
909,68.54910377,7.644444444
910,85.15698595,4.566666667
911,61.25388328,8.188888889
911,58.31841961,8.555555556
912,68.72311913,6.511111111
912,71.93149464,7.233333333
912,66.94471651,8.355555556
913,64.70412912,7.133333333
913,44.40755533,10.56666667
913,80.93964559,7.1875
913,40.90697322,8.82
914,80.23826695,5.566666667
914,69.96034924,7.966666667
914,60.96648051,7.777777778
915,45.91922362,11.01666667
915,51.69719225,8.288888889
916,99.73258507,4.288888889
916,76.3758223,6.077777778
917,76.48346982,5.933333333
917,75.18145643,6.844444444
917,66.2869739,8.522222222
918,75.57885265,5.2
918,88.86019632,5.655555556
918,99.59191185,5.466666667
918,66.39390717,6.888888889
919,81.71329376,5.533333333
919,68.19207968,6.366666667
919,64.14067501,7.75
919,82.38108656,5.133333333
919,56.40785128,7.755555556
920,66.28547342,6.355555556
920,74.52903332,6.6125
920,51.78906319,13.34
921,68.72272058,8.325
921,59.88365113,7.4
